o/Users/serato/Projects/git/MeltyGlass/MeltyGlassObjectContainer.m:21: warning: no '-setObject:' method found
o/Users/serato/Projects/git/MeltyGlass/MeltyGlassObjectContainer.m:21: warning: (Messages without a matching method signature
o/Users/serato/Projects/git/MeltyGlass/MeltyGlassObjectContainer.m:21: warning: will be assumed to return 'id' and accept
o/Users/serato/Projects/git/MeltyGlass/MeltyGlassObjectContainer.m:21: warning: '...' as arguments.)
o/Users/serato/Projects/git/MeltyGlass/MeltyGlassObjectContainer.m: In function '-[MeltyGlassObjectContainer ReloadShaders:]':
o/Users/serato/Projects/git/MeltyGlass/MeltyGlassObjectContainer.m:26: warning: no '-reloadShaders' method found
lSLF07#2@73"Compile /Users/serato/Projects/git/MeltyGlass/MeltyGlassObjectContainer.m308735853#308735853#0(822"/Users/serato/Projects/git/MeltyGlass/MeltyGlassObjectContainer.m: In function '-[MeltyGlassObjectContainer ChangeViewObject:]':/Users/serato/Projects/git/MeltyGlass/MeltyGlassObjectContainer.m:21: warning: no '-setObject:' method found/Users/serato/Projects/git/MeltyGlass/MeltyGlassObjectContainer.m:21: warning: (Messages without a matching method signature/Users/serato/Projects/git/MeltyGlass/MeltyGlassObjectContainer.m:21: warning: will be assumed to return 'id' and accept/Users/serato/Projects/git/MeltyGlass/MeltyGlassObjectContainer.m:21: warning: '...' as arguments.)/Users/serato/Projects/git/MeltyGlass/MeltyGlassObjectContainer.m: In function '-[MeltyGlassObjectContainer ReloadShaders:]':/Users/serato/Projects/git/MeltyGlass/MeltyGlassObjectContainer.m:26: warning: no '-reloadShaders' method found3(22@29"No '-setObject:' method found308735853#129#109#0(6@65"/Users/serato/Projects/git/MeltyGlass/MeltyGlassObjectContainer.m305449681#21#0#21#0#19"no '*' method found0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)308735853#238#125#0(6@65"/Users/serato/Projects/git/MeltyGlass/MeltyGlassObjectContainer.m305449681#21#0#21#0#0"0(22@32"No '-reloadShaders' method found308735853#710#112#0(6@65"/Users/serato/Projects/git/MeltyGlass/MeltyGlassObjectContainer.m305449681#26#0#26#0#19"no '*' method found0(0#0#65"/Users/serato/Projects/git/MeltyGlass/MeltyGlassObjectContainer.m8618830016#1571"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/i386 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-dcgljonmlqpbduaoabqsatuaxvcp/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/MeltyGlassObjectContainer.m -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/MeltyGlassObjectContainer.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/MeltyGlassOpenGLView.o /Users/serato/Projects/git/MeltyGlass/MeltyGlassOpenGLView.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s308735850.085483
e308735854.101570
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/MeltyGlassOpenGLView.o
x/Users/serato/Projects/git/MeltyGlass/MeltyGlassOpenGLView.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/serato/Projects/git/MeltyGlass/MeltyGlassOpenGLView.mm308735850#308735854#0(0"0(0#0#61"/Users/serato/Projects/git/MeltyGlass/MeltyGlassOpenGLView.mm8612693952#1581"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/i386 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-bmoyhrgqwgdzclbtuvkpetrmktjo/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/MeltyGlassOpenGLView.mm -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/MeltyGlassOpenGLView.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/MouseHandler.o /Users/serato/Projects/git/MeltyGlass/mouse_handlers/MouseHandler.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308735854.256146
e308735854.491253
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/MouseHandler.o
x/Users/serato/Projects/git/MeltyGlass/mouse_handlers/MouseHandler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/serato/Projects/git/MeltyGlass/mouse_handlers/MouseHandler.m308735854#308735854#0(0"0(0#0#67"/Users/serato/Projects/git/MeltyGlass/mouse_handlers/MouseHandler.m8613971520#1560"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/i386 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-dcgljonmlqpbduaoabqsatuaxvcp/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/mouse_handlers/MouseHandler.m -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/MouseHandler.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/MouseHandlerAffect.o /Users/serato/Projects/git/MeltyGlass/mouse_handlers/MouseHandlerAffect.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308735854.325995
e308735854.597686
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/MouseHandlerAffect.o
x/Users/serato/Projects/git/MeltyGlass/mouse_handlers/MouseHandlerAffect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/serato/Projects/git/MeltyGlass/mouse_handlers/MouseHandlerAffect.m308735854#308735854#0(0"0(0#0#73"/Users/serato/Projects/git/MeltyGlass/mouse_handlers/MouseHandlerAffect.m8613512608#1572"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/i386 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-dcgljonmlqpbduaoabqsatuaxvcp/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/mouse_handlers/MouseHandlerAffect.m -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/MouseHandlerAffect.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/MouseHandlerTrackball.o /Users/serato/Projects/git/MeltyGlass/mouse_handlers/MouseHandlerTrackball.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s308735854.491414
e308735854.771352
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/MouseHandlerTrackball.o
x/Users/serato/Projects/git/MeltyGlass/mouse_handlers/MouseHandlerTrackball.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/serato/Projects/git/MeltyGlass/mouse_handlers/MouseHandlerTrackball.mm308735854#308735854#0(0"0(0#0#77"/Users/serato/Projects/git/MeltyGlass/mouse_handlers/MouseHandlerTrackball.mm8604440128#1598"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/i386 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-bmoyhrgqwgdzclbtuvkpetrmktjo/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/mouse_handlers/MouseHandlerTrackball.mm -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/MouseHandlerTrackball.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/ParametricCurve.o /Users/serato/Projects/git/MeltyGlass/objects/ParametricCurve.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308735850.712496
e308735850.890672
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/ParametricCurve.o
x/Users/serato/Projects/git/MeltyGlass/objects/ParametricCurve.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/serato/Projects/git/MeltyGlass/objects/ParametricCurve.m308735850#308735850#0(0"0(0#0#63"/Users/serato/Projects/git/MeltyGlass/objects/ParametricCurve.m8601232544#1559"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/i386 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-dcgljonmlqpbduaoabqsatuaxvcp/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/objects/ParametricCurve.m -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/ParametricCurve.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/ParametricSurface.o /Users/serato/Projects/git/MeltyGlass/objects/ParametricSurface.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308735850.358347
e308735850.547604
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/ParametricSurface.o
x/Users/serato/Projects/git/MeltyGlass/objects/ParametricSurface.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/serato/Projects/git/MeltyGlass/objects/ParametricSurface.m308735850#308735850#0(0"0(0#0#65"/Users/serato/Projects/git/MeltyGlass/objects/ParametricSurface.m8601181440#1563"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/i386 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-dcgljonmlqpbduaoabqsatuaxvcp/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/objects/ParametricSurface.m -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/ParametricSurface.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/Path.o /Users/serato/Projects/git/MeltyGlass/objects/Path.m normal i386 objective-c com.apple.compilers.gcc.4_2
s308735851.167293
e308735851.966238
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/Path.o
x/Users/serato/Projects/git/MeltyGlass/objects/Path.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/serato/Projects/git/MeltyGlass/objects/Path.m308735851#308735851#0(0"0(0#0#52"/Users/serato/Projects/git/MeltyGlass/objects/Path.m8601358400#1537"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/i386 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-dcgljonmlqpbduaoabqsatuaxvcp/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/objects/Path.m -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/Path.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/RenderMode.o /Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderMode.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s308735853.270413
e308735853.917811
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/RenderMode.o
x/Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderMode.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderMode.mm308735853#308735853#0(0"0(0#0#66"/Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderMode.mm8614591264#1576"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/i386 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-bmoyhrgqwgdzclbtuvkpetrmktjo/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderMode.mm -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/RenderMode.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/RenderModeWireframe.o /Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderModeWireframe.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s308735853.744278
e308735854.108866
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/RenderModeWireframe.o
x/Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderModeWireframe.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderModeWireframe.mm308735853#308735854#0(0"0(0#0#75"/Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderModeWireframe.mm8604996256#1594"    cd /Users/serato/Projects/git/MeltyGlass    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-generated-files.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-own-target-headers.hmap -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-all-target-headers.hmap -iquote /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/MeltyGlass-project-headers.hmap -F/Users/serato/Projects/git/MeltyGlass/build/Release -I/Users/serato/Projects/git/MeltyGlass/build/Release/include -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources/i386 -I/Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/DerivedSources -include /var/folders/FS/FS6Tg0jFFJO7sNL+XunduU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MeltyGlass_Prefix-bmoyhrgqwgdzclbtuvkpetrmktjo/MeltyGlass_Prefix.pch -c /Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderModeWireframe.mm -o /Users/serato/Projects/git/MeltyGlass/build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/RenderModeWireframe.o0#

CCompileC build/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/RenderModeWithShader.o /Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderModeWithShader.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s308735853.839647
e308735854.255975
r1
xCompileC
xbuild/MeltyGlass.build/Release/MeltyGlass.build/Objects-normal/i386/RenderModeWithShader.o
x/Users/serato/Projects/git/MeltyGlass/graphics/modes/RenderModeWithShader.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
